Rk,From,To,Tm,Lg,Player,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
1,2017,2018,LAL,NBA,Ivica Zubac\zubaciv01,40,11,614,127,242,127,239,0,3,32,49,43,119,162,30,14,33,31,67,286,.525,.531,.000,.525,.653,.543
2,2018,2018,CLE,NBA,Ante Zizic\zizican01,5,0,21,2,5,2,5,0,0,3,5,3,4,7,0,0,3,1,3,7,.400,.400,,.400,.600,.486
3,2017,2018,CHI,NBA,Paul Zipser\zipsepa01,52,23,1018,105,273,67,156,38,117,32,42,18,145,163,48,20,16,54,91,280,.385,.429,.325,.454,.762,.480
4,2017,2017,ORL,NBA,Stephen Zimmerman\zimmest01,19,0,108,10,31,10,31,0,0,3,5,11,24,35,4,2,5,3,17,23,.323,.323,,.323,.600,.346
5,2016,2018,TOT,NBA,Tyler Zeller\zellety01,117,8,1330,239,486,239,483,0,3,118,162,112,208,320,73,19,47,70,167,596,.492,.495,.000,.492,.728,.535
6,2016,2018,CHO,NBA,Cody Zeller\zelleco01,142,118,3634,506,924,505,913,1,11,323,450,293,618,911,172,121,130,142,413,1336,.548,.553,.091,.548,.718,.595
7,2016,2018,TOT,NBA,Thaddeus Young\youngth01,159,159,5052,933,1800,863,1606,70,194,157,259,330,849,1179,274,244,72,244,349,2093,.518,.537,.361,.538,.606,.547
8,2016,2018,TOT,NBA,Nick Young\youngni01,125,62,2724,419,1058,155,356,264,702,143,171,42,203,245,101,67,22,69,198,1245,.396,.435,.376,.521,.836,.549
9,2016,2018,IND,NBA,Joe Young\youngjo01,81,0,562,97,262,81,186,16,76,34,45,9,64,73,82,19,0,39,39,244,.370,.435,.211,.401,.756,.433
10,2016,2017,BOS,NBA,James Young\youngja01,58,0,419,36,94,18,33,18,61,7,13,10,42,52,13,16,3,9,32,97,.383,.545,.295,.479,.538,.486
11,2018,2018,BOS,NBA,Guerschon Yabusele\yabusgu01,5,0,17,5,10,3,5,2,5,2,2,4,2,6,0,0,0,2,2,14,.500,.600,.400,.600,1.000,.643
12,2016,2016,PHI,NBA,Tony Wroten\wroteto01,8,3,144,22,65,19,48,3,17,20,37,2,19,21,20,3,0,29,11,67,.338,.396,.176,.362,.541,.412
13,2016,2018,TOR,NBA,Delon Wright\wrighde01,65,1,914,112,253,89,182,23,71,92,115,30,85,115,118,44,19,61,56,339,.443,.489,.324,.488,.800,.558
14,2016,2018,MEM,NBA,Brandan Wright\wrighbr03,51,7,825,143,229,143,228,0,1,49,78,59,106,165,25,21,46,22,75,335,.624,.627,.000,.624,.628,.636
15,2016,2017,LAL,NBA,Metta World Peace\artesro01,60,7,750,74,245,39,123,35,122,50,73,24,85,109,38,32,13,22,85,233,.302,.317,.287,.373,.685,.420
16,2016,2017,TOT,NBA,Christian Wood\woodch01,30,0,252,34,76,30,60,4,16,24,36,27,40,67,5,8,13,9,22,96,.447,.500,.250,.474,.667,.523
